Random seed: 8091964497565428460
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Could not spawn DF at location [12, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Performing turn 1 of your custom algo strategy
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not remove a unit from [3, 10]. Location has no firewall or is enemy territory.
Performing turn 2 of your custom algo strategy
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not remove a unit from [24, 10]. Location has no firewall or is enemy territory.
Performing turn 3 of your custom algo strategy
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not remove a unit from [24, 10]. Location has no firewall or is enemy territory.
Performing turn 4 of your custom algo strategy
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Performing turn 5 of your custom algo strategy
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not remove a unit from [24, 10]. Location has no firewall or is enemy territory.
Got scored on at: [21, 7]
All locations: [[21, 7]]
Performing turn 6 of your custom algo strategy
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Got scored on at: [21, 7]
All locations: [[21, 7], [21, 7]]
Performing turn 7 of your custom algo strategy
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not remove a unit from [3, 10]. Location has no firewall or is enemy territory.
Performing turn 8 of your custom algo strategy
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
